rank,artists,song,streams,publish_date,album_name,song_popularity,followers,genres,artist_popularity,acousticness,energy,liveness,valence,danceability,speechiness,loudness,instrumentalness,tempo,year
1,The Weeknd,Blinding Lights,4.079,29 November 2019,After Hours,93,79150971,"['canadian contemporary r&b', 'canadian pop', 'pop']",95,0.00146,0.73,0.0897,0.334,0.514,0.0598,-5.934,9.54e-05,171.005,2019
2,Ed Sheeran,Shape of You,3.790,6 January 2017,÷ (Deluxe),89,112815050,"['pop', 'singer-songwriter pop', 'uk pop']",87,0.581,0.652,0.0931,0.931,0.825,0.0802,-3.183,0.0,95.977,2017
3,Lewis Capaldi,Someone You Loved,3.226,8 November 2018,Divinely Uninspired To A Hellish Extent,92,12207608,"['pop', 'uk pop']",81,0.751,0.405,0.105,0.446,0.501,0.0319,-5.679,0.0,109.891,2018
5,The Weeknd featuring Daft Punk,Starboy,3.052,21 September 2016,Starboy,95,79150971,"['canadian contemporary r&b', 'canadian pop', 'pop']",95,0.141,0.587,0.137,0.486,0.679,0.276,-7.015,6.35e-06,186.003,2016
6,Harry Styles,As It Was,3.034,1 April 2022,As It Was,35,31170730,['pop'],84,0.342,0.731,0.311,0.662,0.52,0.0557,-5.338,0.00101,173.93,2022
7,Drake featuring WizKid and Kyla,One Dance,3.003,5 April 2016,Views,92,84097254,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",96,0.00776,0.625,0.329,0.37,0.792,0.0536,-5.609,0.0018,103.967,2016
8,Tones and I,Dance Monkey,2.996,10 May 2019,Dance Monkey (Stripped Back) / Dance Monkey,78,2920641,['australian pop'],68,0.692,0.588,0.149,0.513,0.824,0.0924,-6.4,0.000104,98.027,2019
11,Imagine Dragons,Believer,2.858,1 February 2017,Evolve,90,51205193,"['modern rock', 'pop', 'rock']",86,0.0622,0.78,0.081,0.666,0.776,0.128,-4.374,0.0,124.949,2017
12,Glass Animals,Heat Waves,2.848,29 June 2020,Dreamland (+ Bonus Levels),21,4010185,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",74,0.44,0.525,0.0921,0.531,0.761,0.0944,-6.9,6.7e-06,80.87,2020
13,Ed Sheeran,Perfect,2.831,3 March 2017,÷ (Deluxe),90,112815050,"['pop', 'singer-songwriter pop', 'uk pop']",87,0.163,0.448,0.106,0.168,0.599,0.0232,-6.312,0.0,95.05,2017
14,The Chainsmokers featuring Halsey,Closer,2.755,29 July 2016,Closer,87,19831026,['pop'],79,0.414,0.524,0.111,0.661,0.748,0.0338,-5.599,0.0,95.01,2016
15,The Neighbourhood,Sweater Weather,2.683,28 March 2012,I Love You.,93,15362337,"['modern alternative rock', 'modern rock', 'pop']",83,0.0495,0.807,0.101,0.398,0.612,0.0336,-2.81,0.0177,124.053,2012
17,James Arthur,Say You Won't Let Go,2.657,9 September 2016,Back from the Edge,90,15626465,"['pop', 'talent show', 'uk pop']",82,0.695,0.557,0.0902,0.494,0.358,0.059,-7.398,0.0,85.043,2016
18,Shawn Mendes and Camila Cabello,Señorita,2.647,21 June 2019,Shawn Mendes (Deluxe),82,42089476,"['canadian pop', 'pop', 'viral pop']",82,0.0392,0.548,0.0828,0.749,0.759,0.029,-6.049,0.0,116.967,2019
19,Harry Styles,Watermelon Sugar,2.551,13 December 2019,Fine Line,89,31170730,['pop'],84,0.122,0.816,0.335,0.557,0.548,0.0465,-4.209,0.0,95.39,2019
20,Dua Lipa,Don't Start Now,2.500,1 November 2019,Future Nostalgia,85,42411264,"['dance pop', 'pop', 'uk pop']",87,0.0123,0.793,0.0951,0.679,0.793,0.083,-4.521,0.0,123.95,2019
21,Juice WRLD,Lucid Dreams,2.458,4 May 2018,Goodbye & Good Riddance,87,32479189,"['chicago rap', 'melodic rap', 'rap']",87,0.349,0.566,0.34,0.218,0.511,0.2,-7.23,0.0,83.903,2018
23,Drake,God's Plan,2.438,19 January 2018,Scorpion,88,84097254,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",96,0.0332,0.449,0.552,0.357,0.754,0.109,-9.211,8.29e-05,77.169,2018
24,The Chainsmokers and Coldplay,Something Just Like This,2.432,22 February 2017,Memories...Do Not Open,89,19831026,['pop'],79,0.0498,0.635,0.164,0.446,0.617,0.0317,-6.769,1.44e-05,103.019,2017
25,Ed Sheeran,Photograph,2.429,20 June 2014,x (Deluxe Edition),87,112815050,"['pop', 'singer-songwriter pop', 'uk pop']",87,0.607,0.379,0.0986,0.201,0.614,0.0476,-10.48,0.000464,107.989,2014
29,Post Malone,Circles,2.360,30 August 2019,Hollywood's Bleeding,89,42872222,"['dfw rap', 'melodic rap', 'pop', 'rap']",87,0.192,0.762,0.0863,0.553,0.695,0.0395,-3.497,0.00244,120.042,2019
30,Vance Joy,Riptide,2.348,21 May 2013,Dream Your Life Away,90,2990586,"['folk-pop', 'modern rock']",76,0.431,0.731,0.151,0.51,0.484,0.0379,-6.694,0.0,101.654,2013
31,Lady Gaga and Bradley Cooper,Shallow,2.343,27 September 2018,A Star Is Born Soundtrack,87,28958900,"['art pop', 'dance pop', 'pop']",84,0.371,0.385,0.231,0.323,0.572,0.0308,-6.362,0.0,95.799,2018
32,Justin Bieber,Love Yourself,2.314,9 November 2015,Purpose (Deluxe),87,73468366,"['canadian pop', 'pop']",89,0.835,0.378,0.28,0.515,0.609,0.438,-9.828,0.0,100.418,2015
33,OneRepublic,Counting Stars,2.295,25 March 2013,Native,90,16500977,"['piano rock', 'pop']",82,0.0654,0.705,0.118,0.477,0.664,0.0382,-4.972,0.0,122.016,2013
34,John Legend,All of Me,2.264,12 August 2013,Love In The Future (Expanded Edition),88,6571443,"['neo soul', 'pop', 'pop soul', 'urban contemporary']",75,0.922,0.264,0.132,0.331,0.422,0.0322,-7.064,0.0,119.93,2013
35,Imagine Dragons,Thunder,2.262,27 April 2017,Evolve,89,51205193,"['modern rock', 'pop', 'rock']",86,0.00671,0.822,0.147,0.288,0.605,0.0438,-4.833,0.134,167.997,2017
36,Travis Scott featuring Kendrick Lamar,goosebumps,2.238,2 September 2016,Birds In The Trap Sing McKnight,90,27205780,"['hip hop', 'rap', 'slap house']",92,0.0847,0.728,0.149,0.43,0.841,0.0484,-3.37,0.0,130.049,2016
38,Tom Odell,Another Love,2.220,24 June 2013,Another Love,2,3687503,['chill pop'],77,0.717,0.538,0.09,0.139,0.442,0.0451,-8.55,2.95e-05,122.758,2013
39,Twenty One Pilots,Stressed Out,2.204,28 April 2015,Blurryface,88,23751770,"['modern rock', 'pop', 'pov: indie', 'rock']",78,0.0462,0.637,0.0602,0.648,0.734,0.141,-5.677,2.29e-05,169.977,2015
40,Avicii,Wake Me Up,2.195,17 June 2013,True,89,22479032,"['dance pop', 'edm', 'pop', 'pop dance']",80,0.0038,0.783,0.161,0.643,0.532,0.0523,-5.697,0.0012,124.08,2013
41,The Weeknd,The Hills,2.182,27 May 2015,Beauty Behind The Madness,90,79150971,"['canadian contemporary r&b', 'canadian pop', 'pop']",95,0.0671,0.564,0.135,0.137,0.585,0.0515,-7.063,0.0,113.003,2015
43,XXXTentacion,SAD!,2.163,1 March 2018,?,84,43682414,"['emo rap', 'miami hip hop', 'rap']",85,0.258,0.613,0.123,0.473,0.74,0.145,-4.88,0.00372,75.023,2018
44,Passenger,Let Her Go,2.142,24 July 2012,All The Little Lights,40,3224086,"['folk-pop', 'neo mellow']",71,0.385,0.538,0.104,0.244,0.509,0.0572,-7.335,0.0,75.089,2012
45,XXXTentacion,Jocelyn Flores,2.116,31 October 2017,17,85,43682414,"['emo rap', 'miami hip hop', 'rap']",85,0.469,0.391,0.297,0.437,0.872,0.242,-9.144,4.13e-06,134.021,2017
46,Coldplay,Yellow,2.115,26 June 2000,Parachutes,94,48846630,"['permanent wave', 'pop']",88,0.00239,0.661,0.234,0.285,0.429,0.0281,-7.227,0.000121,173.372,2000
47,Imagine Dragons,Demons,2.112,4 September 2012,Night Visions,88,51205193,"['modern rock', 'pop', 'rock']",86,0.19,0.71,0.269,0.428,0.505,0.0321,-3.015,0.00025,89.938,2012
49,J. Cole,No Role Modelz,2.088,9 December 2014,2014 Forest Hills Drive,7,22611330,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",86,0.301,0.521,0.0565,0.463,0.692,0.33,-8.465,0.0,100.45,2014
51,Eminem,Lose Yourself,2.070,28 October 2002,Just Lose It,85,80833874,"['detroit hip hop', 'hip hop', 'rap']",90,0.00921,0.735,0.342,0.0596,0.686,0.264,-4.616,0.00066,171.355,2002
55,Shawn Mendes,Treat You Better,2.057,3 June 2016,Illuminate,88,42089476,"['canadian pop', 'pop', 'viral pop']",82,0.106,0.819,0.107,0.747,0.444,0.341,-4.078,0.0,82.695,2016
56,Lil Uzi Vert,XO Tour Llif3,2.055,24 March 2017,Luv Is Rage 2,85,16626809,"['hip hop', 'melodic rap', 'philly rap', 'rage rap', 'rap']",85,0.00264,0.75,0.109,0.401,0.732,0.231,-6.366,0.0,155.096,2017
57,Arctic Monkeys,Do I Wanna Know?,2.054,19 June 2013,AM,90,23488187,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",86,0.186,0.532,0.217,0.405,0.548,0.0323,-7.596,0.000263,85.03,2013
59,Marshmello and Bastille,Happier,2.047,17 August 2018,Happier,42,33394047,"['brostep', 'edm', 'pop', 'progressive electro house']",84,0.191,0.792,0.167,0.671,0.687,0.0452,-2.749,0.0,100.015,2018
60,DJ Snake featuring Justin Bieber,Let Me Love You,2.042,5 August 2016,Encore,88,8431194,"['edm', 'electronic trap', 'pop', 'pop dance']",78,0.0863,0.716,0.135,0.163,0.649,0.0349,-5.371,2.63e-05,99.988,2016
61,The Killers,Mr. Brightside,2.036,7 June 2004,Hot Fuss,90,7133190,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",77,0.00121,0.911,0.0995,0.236,0.352,0.0747,-5.23,0.0,148.033,2004
62,Dua Lipa,New Rules,2.027,2 June 2017,Dua Lipa (Deluxe),84,42411264,"['dance pop', 'pop', 'uk pop']",87,0.00261,0.7,0.153,0.608,0.762,0.0694,-6.021,1.56e-05,116.073,2017
64,Justin Bieber,Sorry,1.991,22 October 2015,Purpose (Deluxe),87,73468366,"['canadian pop', 'pop']",89,0.0797,0.76,0.299,0.41,0.654,0.045,-3.669,0.0,99.945,2015
67,Eminem,Without Me,1.981,15 May 2002,Manic,84,21171053,"['electropop', 'etherpop', 'indie poptimism', 'pop']",80,0.297,0.488,0.0936,0.533,0.752,0.0705,-7.05,9.11e-06,136.041,2002
67,Eminem,Without Me,1.981,15 May 2002,The Eminem Show,92,80833874,"['detroit hip hop', 'hip hop', 'rap']",90,0.00286,0.669,0.237,0.662,0.908,0.0738,-2.827,0.0,112.238,2002
70,Halsey,Without Me,1.963,4 October 2018,Manic,84,21171053,"['electropop', 'etherpop', 'indie poptimism', 'pop']",80,0.297,0.488,0.0936,0.533,0.752,0.0705,-7.05,9.11e-06,136.041,2018
70,Halsey,Without Me,1.963,4 October 2018,The Eminem Show,92,80833874,"['detroit hip hop', 'hip hop', 'rap']",90,0.00286,0.669,0.237,0.662,0.908,0.0738,-2.827,0.0,112.238,2018
71,Bruno Mars,When I Was Your Man,1.954,7 December 2012,Unorthodox Jukebox,92,53090888,"['dance pop', 'pop']",88,0.932,0.28,0.088,0.387,0.612,0.0434,-8.648,0.0,72.795,2012
73,Bruno Mars,That's What I Like,1.943,18 November 2016,24K Magic,90,53090888,"['dance pop', 'pop']",88,0.013,0.56,0.0944,0.86,0.853,0.0406,-4.961,0.0,134.066,2016
75,Shawn Mendes,There's Nothing Holdin' Me Back,1.924,20 April 2017,Illuminate (Deluxe),89,42089476,"['canadian pop', 'pop', 'viral pop']",82,0.38,0.813,0.0779,0.969,0.866,0.0554,-4.063,0.0,121.998,2017
76,Maroon 5,Memories,1.921,20 September 2019,Memories,30,40716153,['pop'],84,0.837,0.32,0.0822,0.575,0.764,0.0546,-7.209,0.0,91.019,2019
77,Coldplay,Viva La Vida,1.920,12 June 2008,Viva La Vida or Death and All His Friends,70,48846630,"['permanent wave', 'pop']",88,0.0954,0.617,0.109,0.417,0.486,0.0287,-7.115,3.23e-06,138.015,2008
78,Post Malone featuring Quavo,Congratulations,1.916,4 November 2016,Stoney (Deluxe),85,42872222,"['dfw rap', 'melodic rap', 'pop', 'rap']",87,0.215,0.804,0.253,0.492,0.63,0.0363,-4.183,0.0,123.146,2016
79,French Montana featuring Swae Lee,Unforgettable,1.906,7 April 2017,Jungle Rules,88,5207934,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",73,0.0293,0.769,0.104,0.733,0.726,0.123,-5.043,0.0101,97.985,2017
82,Nirvana,Smells Like Teen Spirit,1.896,10 September 1991,Nevermind (Deluxe Edition),4,18717149,"['grunge', 'permanent wave', 'rock']",81,2.55e-05,0.912,0.106,0.72,0.502,0.0564,-4.556,0.000173,116.761,1991
83,Post Malone,Better Now,1.896,27 April 2018,beerbongs & bentleys,84,42872222,"['dfw rap', 'melodic rap', 'pop', 'rap']",87,0.331,0.578,0.135,0.341,0.68,0.04,-5.804,0.0,145.038,2018
86,The Police,Every Breath You Take,1.877,20 May 1983,Synchronicity (Remastered 2003),91,5846910,"['album rock', 'classic rock', 'permanent wave', 'rock']",76,0.543,0.452,0.0714,0.74,0.82,0.0348,-9.796,0.00294,117.401,1983
88,Linkin Park,In the End,1.874,24 October 2000,Hybrid Theory (Bonus Edition),91,24630179,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",84,0.00958,0.864,0.209,0.4,0.556,0.0584,-5.87,0.0,105.143,2000
89,Alan Walker,Faded,1.871,3 December 2015,Different World,82,37983019,['electro house'],80,0.0281,0.627,0.11,0.159,0.468,0.0476,-5.085,7.97e-06,179.642,2015
91,Eminem featuring Nate Dogg,Till I Collapse,1.867,26 May 2002,The Eminem Show,88,80833874,"['detroit hip hop', 'hip hop', 'rap']",90,0.0622,0.847,0.0816,0.1,0.548,0.186,-3.237,0.0,171.447,2002
93,The Weeknd,Save Your Tears,1.860,20 March 2020,After Hours,91,79150971,"['canadian contemporary r&b', 'canadian pop', 'pop']",95,0.0212,0.826,0.543,0.644,0.68,0.0309,-5.487,1.24e-05,118.051,2020
97,Shawn Mendes,Stitches,1.823,14 April 2015,Handwritten,84,42089476,"['canadian pop', 'pop', 'viral pop']",82,0.0152,0.754,0.0486,0.746,0.746,0.0676,-6.684,0.0,149.882,2015
99,Roddy Ricch,The Box,1.822,6 December 2019,Please Excuse Me for Being Antisocial,88,10247140,"['melodic rap', 'rap', 'trap']",76,0.104,0.586,0.79,0.642,0.896,0.0559,-6.687,0.0,116.971,2019
100,The Chainsmokers featuring Daya,Don't Let Me Down,1.820,5 February 2016,Don't Let Me Down,82,19831026,['pop'],79,0.157,0.869,0.136,0.422,0.532,0.172,-5.094,0.00508,159.803,2016
